# Organic Farm Pest Management AI System - Dependencies
# Smart dependency management: Core + Optional features

# =============================================================================
# CORE DEPENDENCIES (Required for basic functionality)
# =============================================================================
streamlit>=1.28.0                    # Web interface framework
Pillow>=9.5.0                        # Image processing
numpy>=1.24.0                        # Numerical computing

# =============================================================================
# ENHANCED FEATURES (Optional - Install with: python start.py --enhanced)
# =============================================================================

# Edge Optimization & Performance Monitoring
onnx>=1.14.0                         # Model optimization for edge deployment
psutil>=5.9.0                        # System performance monitoring

# =============================================================================
# FULL ML STACK (Optional - For complete computer vision)
# Uncomment the lines below for production ML deployment
# =============================================================================

# Core ML Framework
# torch>=2.0.0                       # PyTorch deep learning framework
# torchvision>=0.15.0                # Computer vision models and utilities

# Computer Vision Libraries  
# opencv-python>=4.8.0               # OpenCV for advanced image processing
# scikit-image>=0.21.0               # Additional image processing tools

# Advanced Edge Optimization
# onnxruntime>=1.15.0                # ONNX runtime for inference
# matplotlib>=3.7.0                  # Plotting and visualization

# =============================================================================
# DEVELOPMENT & TESTING (Optional - For developers)
# =============================================================================
# pytest>=7.4.0                      # Testing framework
# black>=23.0.0                      # Code formatting
# flake8>=6.0.0                      # Code linting
